,Call_OI,Put_OI,Call_IV,Put_IV,c_gamma,c_vega,c_theta,c_delta,p_delta,p_theta,p_vega,p_gamma,maxpain,ltp
2023-09-29 12:43:00,2610493,2662188,1234.38,1206.73,0.011255073,373.2849887,-639.2059804,16.47164292,22.27906877,-340.2490965,440.6102409,0.01204836,44600,44632.65
2023-09-29 12:44:00,2448250,2664230,1200.51,1231.37,0.011312944,370.2429516,-630.7375389,16.50955065,22.25062705,-350.1611463,443.4360346,0.011978427,44600,44633.05
2023-09-29 12:46:00,2602510,2669785,1234.38,1206.73,0.011311494,374.4343246,-651.8403907,17.47171392,22.29667038,-342.5292252,440.1954643,0.011979059,44600,44633.05
2023-09-29 12:47:00,2602503,2669785,1211.5,1231.37,0.011362301,370.7271104,-642.7789273,17.52610951,22.22067565,-351.5350802,444.5329623,0.011994981,44600,44632
2023-09-29 12:47:00,2602504,2669806,1234.38,1206.73,0.011309102,369.4873367,-642.4365788,17.54841012,22.22102389,-350.7903726,444.1356935,0.011989552,44600,44632
2023-09-29 12:49:00,2619937,2667005,0,0,0.011371152,370.2413344,-629.9455002,16.53947003,22.18219762,-360.3387833,447.0054642,0.011986372,44600,44633.8
2023-09-29 12:49:00,2619937,2667005,0,0,0.011371152,370.2413344,-629.9455002,16.53947003,22.18219762,-360.3387833,447.0054642,0.011986372,44600,44633.8
2023-09-29 12:50:00,2619937,2667005,0,0,0.011208127,366.8721532,-628.8289831,16.57100425,22.2301715,-341.7779328,441.53382,0.012018413,44600,44633.8
2023-09-29 12:51:00,2630729,2666931,1222.11,1227.76,0.011695565,416.4850279,-785.6116012,20.85795399,20.03047531,-257.2322486,385.560523,0.011335031,44600,44616.05
2023-09-29 12:52:00,2630730,2666930,1222.11,1227.76,0.011901616,439.6866162,-858.0962805,21.43711045,14.43706635,-283.9860259,357.301632,0.01069357,44600,44602.6
2023-09-29 12:53:00,2630730,2666930,1222.11,1227.76,0.011815432,443.1445715,-871.0398749,21.39889173,13.52131842,-285.9918852,350.5751504,0.010584003,44600,44602.6
2023-09-29 12:54:00,2632475,2685508,1222.11,1227.76,0.011686059,408.6105395,-766.1309758,20.9385281,18.86382129,-291.1808654,396.4041386,0.011518704,44600,44619.4
2023-09-29 12:55:00,2632475,2685508,1222.11,1227.76,0.011765264,406.4783396,-758.5286801,20.9588037,18.83403087,-299.2285746,399.018419,0.011456152,44600,44619.4
2023-09-29 12:58:00,2625963,2690932,1222.11,1227.76,0.011772427,408.7618181,-765.6032004,20.88587902,18.94454785,-282.6440458,392.0162875,0.011386306,44600,44615.5
2023-09-29 12:58:00,2625988,2690719,1129.53,1142.62,0.011335722,352.659576,-591.6654955,15.44963897,20.46922167,-331.2856508,432.1835873,0.011644071,44600,44615.5
2023-09-29 12:59:00,2625717,2690872,1222.11,1227.76,0.011831796,419.3504115,-819.8037822,21.38472464,15.68990003,-217.1651438,350.0316055,0.010883371,44600,44581.55
2023-09-29 13:01:00,2601459,2661595,1399.2,982.94,0.011701928,391.6347465,-729.0225772,20.86174277,22.04865746,-221.8647035,396.8359501,0.011651928,44600,44597.9
2023-09-29 13:02:00,2601459,2661595,1399.2,982.94,0.011569681,371.3780287,-668.3677437,19.09373256,22.76628077,-264.4138104,422.4238513,0.011825819,44600,44597.9
2023-09-29 13:03:00,2613634,2656485,1399.2,982.94,0.011700639,408.754522,-774.2002307,20.5949884,22.36008713,-170.4490907,375.9389528,0.011573031,44600,44589.8
2023-09-29 13:03:00,2613634,2656485,1399.2,982.94,0.01171749,414.4160275,-786.5813891,20.51460439,22.43865599,-157.3597139,368.1341745,0.011448415,44600,44589.8
